                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tests
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1210 00101$:
                           00004C  1211 	C$c8051_SDCC.h$101$1$8 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1213 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1214 	sjmp	00101$
      000051                       1215 00112$:
                           000051  1216 	C$c8051_SDCC.h$102$1$8 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1218 	mov	_SBUF0,r7
                           000053  1219 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1220 	XG$putchar$0$0 ==.
      000053 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'getchar'
                                   1224 ;------------------------------------------------------------
                                   1225 ;c                         Allocated to registers 
                                   1226 ;------------------------------------------------------------
                           000054  1227 	G$getchar$0$0 ==.
                           000054  1228 	C$c8051_SDCC.h$108$1$8 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function getchar
                                   1232 ;	-----------------------------------------
      000054                       1233 _getchar:
                           000054  1234 	C$c8051_SDCC.h$111$1$10 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1236 00101$:
                           000054  1237 	C$c8051_SDCC.h$112$1$10 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1239 	jbc	_RI0,00112$
      000057 80 FB            [24] 1240 	sjmp	00101$
      000059                       1241 00112$:
                           000059  1242 	C$c8051_SDCC.h$113$1$10 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1244 	mov	dpl,_SBUF0
                           00005C  1245 	C$c8051_SDCC.h$114$1$10 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1247 	lcall	_putchar
                           00005F  1248 	C$c8051_SDCC.h$115$1$10 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1250 	mov	dpl,_SBUF0
                           000062  1251 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1252 	XG$getchar$0$0 ==.
      000062 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'getchar_nw'
                                   1256 ;------------------------------------------------------------
                                   1257 ;c                         Allocated to registers 
                                   1258 ;------------------------------------------------------------
                           000063  1259 	G$getchar_nw$0$0 ==.
                           000063  1260 	C$c8051_SDCC.h$121$1$10 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function getchar_nw
                                   1264 ;	-----------------------------------------
      000063                       1265 _getchar_nw:
                           000063  1266 	C$c8051_SDCC.h$124$1$12 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1268 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1269 	mov	dpl,#0xff
      000069 80 0B            [24] 1270 	sjmp	00104$
      00006B                       1271 00102$:
                           00006B  1272 	C$c8051_SDCC.h$127$2$13 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1274 	clr	_RI0
                           00006D  1275 	C$c8051_SDCC.h$128$2$13 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1277 	mov	dpl,_SBUF0
                           000070  1278 	C$c8051_SDCC.h$129$2$13 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1280 	lcall	_putchar
                           000073  1281 	C$c8051_SDCC.h$130$2$13 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1283 	mov	dpl,_SBUF0
      000076                       1284 00104$:
                           000076  1285 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1286 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1287 	ret
                                   1288 ;------------------------------------------------------------
                                   1289 ;Allocation info for local variables in function 'main'
                                   1290 ;------------------------------------------------------------
                                   1291 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1292 ;------------------------------------------------------------
                           000077  1293 	G$main$0$0 ==.
                           000077  1294 	C$tests.c$59$1$12 ==.
                                   1295 ;	C:\SiLabs\LITEC\Lab2\tests.c:59: void main(void)
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function main
                                   1298 ;	-----------------------------------------
      000077                       1299 _main:
                           000077  1300 	C$tests.c$61$1$55 ==.
                                   1301 ;	C:\SiLabs\LITEC\Lab2\tests.c:61: Sys_Init();
      000077 12r00r37         [24] 1302 	lcall	_Sys_Init
                           00007A  1303 	C$tests.c$62$1$55 ==.
                                   1304 ;	C:\SiLabs\LITEC\Lab2\tests.c:62: Port_Init();
      00007A 12r01r0D         [24] 1305 	lcall	_Port_Init
                           00007D  1306 	C$tests.c$63$1$55 ==.
                                   1307 ;	C:\SiLabs\LITEC\Lab2\tests.c:63: ADC_Init();
      00007D 12r01r40         [24] 1308 	lcall	_ADC_Init
                           000080  1309 	C$tests.c$64$1$55 ==.
                                   1310 ;	C:\SiLabs\LITEC\Lab2\tests.c:64: Interrupt_Init();
      000080 12r01r29         [24] 1311 	lcall	_Interrupt_Init
                           000083  1312 	C$tests.c$65$1$55 ==.
                                   1313 ;	C:\SiLabs\LITEC\Lab2\tests.c:65: Timer_Init();
      000083 12r01r2F         [24] 1314 	lcall	_Timer_Init
                           000086  1315 	C$tests.c$67$1$55 ==.
                                   1316 ;	C:\SiLabs\LITEC\Lab2\tests.c:67: putchar(' ');
      000086 75 82 20         [24] 1317 	mov	dpl,#0x20
      000089 12r00r4A         [24] 1318 	lcall	_putchar
                           00008C  1319 	C$tests.c$68$1$55 ==.
                                   1320 ;	C:\SiLabs\LITEC\Lab2\tests.c:68: printf("\r\nStart\r\n");
      00008C 74r00            [12] 1321 	mov	a,#___str_0
      00008E C0 E0            [24] 1322 	push	acc
      000090 74s00            [12] 1323 	mov	a,#(___str_0 >> 8)
      000092 C0 E0            [24] 1324 	push	acc
      000094 74 80            [12] 1325 	mov	a,#0x80
      000096 C0 E0            [24] 1326 	push	acc
      000098 12r00r00         [24] 1327 	lcall	_printf
      00009B 15 81            [12] 1328 	dec	sp
      00009D 15 81            [12] 1329 	dec	sp
      00009F 15 81            [12] 1330 	dec	sp
                           0000A1  1331 	C$tests.c$70$1$55 ==.
                                   1332 ;	C:\SiLabs\LITEC\Lab2\tests.c:70: getchar();
      0000A1 12r00r54         [24] 1333 	lcall	_getchar
                           0000A4  1334 	C$tests.c$72$1$55 ==.
                                   1335 ;	C:\SiLabs\LITEC\Lab2\tests.c:72: LED0=LED1=LED2=1;
      0000A4 D2 A3            [12] 1336 	setb	_LED2
      0000A6 A2 A3            [12] 1337 	mov	c,_LED2
      0000A8 92 B5            [24] 1338 	mov	_LED1,c
      0000AA A2 B5            [12] 1339 	mov	c,_LED1
      0000AC 92 B6            [24] 1340 	mov	_LED0,c
                           0000AE  1341 	C$tests.c$73$1$55 ==.
                                   1342 ;	C:\SiLabs\LITEC\Lab2\tests.c:73: BILED1=BILED1=1;
      0000AE D2 B3            [12] 1343 	setb	_BILED1
      0000B0 A2 B3            [12] 1344 	mov	c,_BILED1
      0000B2 92 B3            [24] 1345 	mov	_BILED1,c
                           0000B4  1346 	C$tests.c$74$1$55 ==.
                                   1347 ;	C:\SiLabs\LITEC\Lab2\tests.c:74: BUZZER=1;
      0000B4 D2 B7            [12] 1348 	setb	_BUZZER
                           0000B6  1349 	C$tests.c$76$1$55 ==.
                                   1350 ;	C:\SiLabs\LITEC\Lab2\tests.c:76: while(1) {
      0000B6                       1351 00102$:
                           0000B6  1352 	C$tests.c$77$2$56 ==.
                                   1353 ;	C:\SiLabs\LITEC\Lab2\tests.c:77: printf("\rPBEnter:%u, PB0:%u, PB1:%u, PB2:%u, SS:%u\n", PBEnter, PB0, PB1, PB2, SS);
      0000B6 A2 A0            [12] 1354 	mov	c,_SS
      0000B8 E4               [12] 1355 	clr	a
      0000B9 33               [12] 1356 	rlc	a
      0000BA FE               [12] 1357 	mov	r6,a
      0000BB 7F 00            [12] 1358 	mov	r7,#0x00
      0000BD A2 A2            [12] 1359 	mov	c,_PB2
      0000BF E4               [12] 1360 	clr	a
      0000C0 33               [12] 1361 	rlc	a
      0000C1 FC               [12] 1362 	mov	r4,a
      0000C2 7D 00            [12] 1363 	mov	r5,#0x00
      0000C4 A2 B1            [12] 1364 	mov	c,_PB1
      0000C6 E4               [12] 1365 	clr	a
      0000C7 33               [12] 1366 	rlc	a
      0000C8 FA               [12] 1367 	mov	r2,a
      0000C9 7B 00            [12] 1368 	mov	r3,#0x00
      0000CB A2 B0            [12] 1369 	mov	c,_PB0
      0000CD E4               [12] 1370 	clr	a
      0000CE 33               [12] 1371 	rlc	a
      0000CF F5*10            [12] 1372 	mov	_main_sloc0_1_0,a
      0000D1 75*11 00         [24] 1373 	mov	(_main_sloc0_1_0 + 1),#0x00
      0000D4 A2 A1            [12] 1374 	mov	c,_PBEnter
      0000D6 E4               [12] 1375 	clr	a
      0000D7 33               [12] 1376 	rlc	a
      0000D8 F8               [12] 1377 	mov	r0,a
      0000D9 79 00            [12] 1378 	mov	r1,#0x00
      0000DB C0 06            [24] 1379 	push	ar6
      0000DD C0 07            [24] 1380 	push	ar7
      0000DF C0 04            [24] 1381 	push	ar4
      0000E1 C0 05            [24] 1382 	push	ar5
      0000E3 C0 02            [24] 1383 	push	ar2
      0000E5 C0 03            [24] 1384 	push	ar3
      0000E7 C0*10            [24] 1385 	push	_main_sloc0_1_0
      0000E9 C0*11            [24] 1386 	push	(_main_sloc0_1_0 + 1)
      0000EB C0 00            [24] 1387 	push	ar0
      0000ED C0 01            [24] 1388 	push	ar1
      0000EF 74r0A            [12] 1389 	mov	a,#___str_1
      0000F1 C0 E0            [24] 1390 	push	acc
      0000F3 74s00            [12] 1391 	mov	a,#(___str_1 >> 8)
      0000F5 C0 E0            [24] 1392 	push	acc
      0000F7 74 80            [12] 1393 	mov	a,#0x80
      0000F9 C0 E0            [24] 1394 	push	acc
      0000FB 12r00r00         [24] 1395 	lcall	_printf
      0000FE E5 81            [12] 1396 	mov	a,sp
      000100 24 F3            [12] 1397 	add	a,#0xf3
      000102 F5 81            [12] 1398 	mov	sp,a
                           000104  1399 	C$tests.c$78$2$56 ==.
                                   1400 ;	C:\SiLabs\LITEC\Lab2\tests.c:78: LED0=1;
      000104 D2 B6            [12] 1401 	setb	_LED0
                           000106  1402 	C$tests.c$79$2$56 ==.
                                   1403 ;	C:\SiLabs\LITEC\Lab2\tests.c:79: LED1=0;
      000106 C2 B5            [12] 1404 	clr	_LED1
                           000108  1405 	C$tests.c$80$2$56 ==.
                                   1406 ;	C:\SiLabs\LITEC\Lab2\tests.c:80: LED2=1;
      000108 D2 A3            [12] 1407 	setb	_LED2
      00010A 80 AA            [24] 1408 	sjmp	00102$
                           00010C  1409 	C$tests.c$89$1$55 ==.
                           00010C  1410 	XG$main$0$0 ==.
      00010C 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'Port_Init'
                                   1414 ;------------------------------------------------------------
                           00010D  1415 	G$Port_Init$0$0 ==.
                           00010D  1416 	C$tests.c$92$1$55 ==.
                                   1417 ;	C:\SiLabs\LITEC\Lab2\tests.c:92: void Port_Init(void) {		//initialize ports
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function Port_Init
                                   1420 ;	-----------------------------------------
      00010D                       1421 _Port_Init:
                           00010D  1422 	C$tests.c$94$1$58 ==.
                                   1423 ;	C:\SiLabs\LITEC\Lab2\tests.c:94: P1MDOUT &= ~0x02;		//=>xxxx xx0x
      00010D 53 A5 FD         [24] 1424 	anl	_P1MDOUT,#0xfd
                           000110  1425 	C$tests.c$95$1$58 ==.
                                   1426 ;	C:\SiLabs\LITEC\Lab2\tests.c:95: P1MDIN &= ~0x02;		//=>xxxx xx0x
      000110 53 BD FD         [24] 1427 	anl	_P1MDIN,#0xfd
                           000113  1428 	C$tests.c$96$1$58 ==.
                                   1429 ;	C:\SiLabs\LITEC\Lab2\tests.c:96: P1 |= 0x02;				//=>xxxx xx1x
      000113 43 90 02         [24] 1430 	orl	_P1,#0x02
                           000116  1431 	C$tests.c$99$1$58 ==.
                                   1432 ;	C:\SiLabs\LITEC\Lab2\tests.c:99: P2MDOUT |= 0x08;		//=>xxxx 1xxx
      000116 43 A6 08         [24] 1433 	orl	_P2MDOUT,#0x08
                           000119  1434 	C$tests.c$100$1$58 ==.
                                   1435 ;	C:\SiLabs\LITEC\Lab2\tests.c:100: P2MDOUT &= ~0x07;		//=>xxxx 1000
      000119 53 A6 F8         [24] 1436 	anl	_P2MDOUT,#0xf8
                           00011C  1437 	C$tests.c$101$1$58 ==.
                                   1438 ;	C:\SiLabs\LITEC\Lab2\tests.c:101: P2 |= 0x07;				//=>xxxx x111
      00011C 43 A0 07         [24] 1439 	orl	_P2,#0x07
                           00011F  1440 	C$tests.c$104$1$58 ==.
                                   1441 ;	C:\SiLabs\LITEC\Lab2\tests.c:104: P3MDOUT |= 0xF8;		//=>1111 1xxx
      00011F 43 A7 F8         [24] 1442 	orl	_P3MDOUT,#0xf8
                           000122  1443 	C$tests.c$105$1$58 ==.
                                   1444 ;	C:\SiLabs\LITEC\Lab2\tests.c:105: P3MDOUT &= ~0x03;		//=>1111 1x00
      000122 53 A7 FC         [24] 1445 	anl	_P3MDOUT,#0xfc
                           000125  1446 	C$tests.c$106$1$58 ==.
                                   1447 ;	C:\SiLabs\LITEC\Lab2\tests.c:106: P3 |= 0x03;				//=>xxxx xx11
      000125 43 B0 03         [24] 1448 	orl	_P3,#0x03
                           000128  1449 	C$tests.c$107$1$58 ==.
                           000128  1450 	XG$Port_Init$0$0 ==.
      000128 22               [24] 1451 	ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1454 ;------------------------------------------------------------
                           000129  1455 	G$Interrupt_Init$0$0 ==.
                           000129  1456 	C$tests.c$109$1$58 ==.
                                   1457 ;	C:\SiLabs\LITEC\Lab2\tests.c:109: void Interrupt_Init(void) {	//initialize timer interrupt
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function Interrupt_Init
                                   1460 ;	-----------------------------------------
      000129                       1461 _Interrupt_Init:
                           000129  1462 	C$tests.c$110$1$60 ==.
                                   1463 ;	C:\SiLabs\LITEC\Lab2\tests.c:110: IE |= 0x02;				//enable Timer0 Interrupt request
      000129 43 A8 02         [24] 1464 	orl	_IE,#0x02
                           00012C  1465 	C$tests.c$111$1$60 ==.
                                   1466 ;	C:\SiLabs\LITEC\Lab2\tests.c:111: EA = 1;					//enable global interrupts
      00012C D2 AF            [12] 1467 	setb	_EA
                           00012E  1468 	C$tests.c$112$1$60 ==.
                           00012E  1469 	XG$Interrupt_Init$0$0 ==.
      00012E 22               [24] 1470 	ret
                                   1471 ;------------------------------------------------------------
                                   1472 ;Allocation info for local variables in function 'Timer_Init'
                                   1473 ;------------------------------------------------------------
                           00012F  1474 	G$Timer_Init$0$0 ==.
                           00012F  1475 	C$tests.c$114$1$60 ==.
                                   1476 ;	C:\SiLabs\LITEC\Lab2\tests.c:114: void Timer_Init(void) {		//initialize timer
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function Timer_Init
                                   1479 ;	-----------------------------------------
      00012F                       1480 _Timer_Init:
                           00012F  1481 	C$tests.c$115$1$62 ==.
                                   1482 ;	C:\SiLabs\LITEC\Lab2\tests.c:115: CKCON |= 0x08;  		// Timer0 uses SYSCLK as source
      00012F 43 8E 08         [24] 1483 	orl	_CKCON,#0x08
                           000132  1484 	C$tests.c$116$1$62 ==.
                                   1485 ;	C:\SiLabs\LITEC\Lab2\tests.c:116: TMOD &= 0xF0;   		// clear the 4 least significant bits
      000132 53 89 F0         [24] 1486 	anl	_TMOD,#0xf0
                           000135  1487 	C$tests.c$117$1$62 ==.
                                   1488 ;	C:\SiLabs\LITEC\Lab2\tests.c:117: TMOD |= 0x01;   		// Timer0 in mode 1
      000135 43 89 01         [24] 1489 	orl	_TMOD,#0x01
                           000138  1490 	C$tests.c$118$1$62 ==.
                                   1491 ;	C:\SiLabs\LITEC\Lab2\tests.c:118: TR0 = 0;           		// Stop Timer0
      000138 C2 8C            [12] 1492 	clr	_TR0
                           00013A  1493 	C$tests.c$119$1$62 ==.
                                   1494 ;	C:\SiLabs\LITEC\Lab2\tests.c:119: TMR0 = 0;           	// Clear high & low byte of T0
      00013A E4               [12] 1495 	clr	a
      00013B F5 8A            [12] 1496 	mov	((_TMR0 >> 0) & 0xFF),a
      00013D F5 8C            [12] 1497 	mov	((_TMR0 >> 8) & 0xFF),a
                           00013F  1498 	C$tests.c$120$1$62 ==.
                           00013F  1499 	XG$Timer_Init$0$0 ==.
      00013F 22               [24] 1500 	ret
                                   1501 ;------------------------------------------------------------
                                   1502 ;Allocation info for local variables in function 'ADC_Init'
                                   1503 ;------------------------------------------------------------
                           000140  1504 	G$ADC_Init$0$0 ==.
                           000140  1505 	C$tests.c$122$1$62 ==.
                                   1506 ;	C:\SiLabs\LITEC\Lab2\tests.c:122: void ADC_Init(void) {		//initialize ADC
                                   1507 ;	-----------------------------------------
                                   1508 ;	 function ADC_Init
                                   1509 ;	-----------------------------------------
      000140                       1510 _ADC_Init:
                           000140  1511 	C$tests.c$123$1$64 ==.
                                   1512 ;	C:\SiLabs\LITEC\Lab2\tests.c:123: REF0CN = 0x03; 			//set Vref to use 2.4V
      000140 75 D1 03         [24] 1513 	mov	_REF0CN,#0x03
                           000143  1514 	C$tests.c$124$1$64 ==.
                                   1515 ;	C:\SiLabs\LITEC\Lab2\tests.c:124: ADC1CF |= 0x01;			//set gain of 1
      000143 43 AB 01         [24] 1516 	orl	_ADC1CF,#0x01
                           000146  1517 	C$tests.c$125$1$64 ==.
                                   1518 ;	C:\SiLabs\LITEC\Lab2\tests.c:125: ADC1CN = 0x80; 			//enable A/D converter
      000146 75 AA 80         [24] 1519 	mov	_ADC1CN,#0x80
                           000149  1520 	C$tests.c$127$1$64 ==.
                           000149  1521 	XG$ADC_Init$0$0 ==.
      000149 22               [24] 1522 	ret
                                   1523 ;------------------------------------------------------------
                                   1524 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1525 ;------------------------------------------------------------
                           00014A  1526 	G$Timer0_ISR$0$0 ==.
                           00014A  1527 	C$tests.c$129$1$64 ==.
                                   1528 ;	C:\SiLabs\LITEC\Lab2\tests.c:129: void Timer0_ISR(void) __interrupt 1 {//initialize Timer0 overflow interrupt
                                   1529 ;	-----------------------------------------
                                   1530 ;	 function Timer0_ISR
                                   1531 ;	-----------------------------------------
      00014A                       1532 _Timer0_ISR:
      00014A C0 E0            [24] 1533 	push	acc
      00014C C0 D0            [24] 1534 	push	psw
                           00014E  1535 	C$tests.c$130$1$66 ==.
                                   1536 ;	C:\SiLabs\LITEC\Lab2\tests.c:130: TF0=0;					//clear interrupt flag
      00014E C2 8D            [12] 1537 	clr	_TF0
                           000150  1538 	C$tests.c$131$1$66 ==.
                                   1539 ;	C:\SiLabs\LITEC\Lab2\tests.c:131: counts++;				//increment counter variable
      000150 05*00            [12] 1540 	inc	_counts
      000152 E4               [12] 1541 	clr	a
      000153 B5*00 02         [24] 1542 	cjne	a,_counts,00103$
      000156 05*01            [12] 1543 	inc	(_counts + 1)
      000158                       1544 00103$:
      000158 D0 D0            [24] 1545 	pop	psw
      00015A D0 E0            [24] 1546 	pop	acc
                           00015C  1547 	C$tests.c$132$1$66 ==.
                           00015C  1548 	XG$Timer0_ISR$0$0 ==.
      00015C 32               [24] 1549 	reti
                                   1550 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1551 ;	eliminated unneeded push/pop dpl
                                   1552 ;	eliminated unneeded push/pop dph
                                   1553 ;	eliminated unneeded push/pop b
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'ADC_Convert'
                                   1556 ;------------------------------------------------------------
                           00015D  1557 	G$ADC_Convert$0$0 ==.
                           00015D  1558 	C$tests.c$134$1$66 ==.
                                   1559 ;	C:\SiLabs\LITEC\Lab2\tests.c:134: void ADC_Convert(void) {	//get POT value
                                   1560 ;	-----------------------------------------
                                   1561 ;	 function ADC_Convert
                                   1562 ;	-----------------------------------------
      00015D                       1563 _ADC_Convert:
                           00015D  1564 	C$tests.c$135$1$68 ==.
                                   1565 ;	C:\SiLabs\LITEC\Lab2\tests.c:135: AMX1SL = 1;				//Set ADC to convert value on pin 1
      00015D 75 AC 01         [24] 1566 	mov	_AMX1SL,#0x01
                           000160  1567 	C$tests.c$136$1$68 ==.
                                   1568 ;	C:\SiLabs\LITEC\Lab2\tests.c:136: ADC1CN &= ~0x20;
      000160 53 AA DF         [24] 1569 	anl	_ADC1CN,#0xdf
                           000163  1570 	C$tests.c$137$1$68 ==.
                                   1571 ;	C:\SiLabs\LITEC\Lab2\tests.c:137: ADC1CN |= 0x10;
      000163 43 AA 10         [24] 1572 	orl	_ADC1CN,#0x10
                           000166  1573 	C$tests.c$138$1$68 ==.
                                   1574 ;	C:\SiLabs\LITEC\Lab2\tests.c:138: printf("\r\n1");
      000166 74r36            [12] 1575 	mov	a,#___str_2
      000168 C0 E0            [24] 1576 	push	acc
      00016A 74s00            [12] 1577 	mov	a,#(___str_2 >> 8)
      00016C C0 E0            [24] 1578 	push	acc
      00016E 74 80            [12] 1579 	mov	a,#0x80
      000170 C0 E0            [24] 1580 	push	acc
      000172 12r00r00         [24] 1581 	lcall	_printf
      000175 15 81            [12] 1582 	dec	sp
      000177 15 81            [12] 1583 	dec	sp
      000179 15 81            [12] 1584 	dec	sp
                           00017B  1585 	C$tests.c$139$1$68 ==.
                                   1586 ;	C:\SiLabs\LITEC\Lab2\tests.c:139: while((ADC1CN & 0x20)==0x00);
      00017B                       1587 00101$:
      00017B E5 AA            [12] 1588 	mov	a,_ADC1CN
      00017D 30 E5 FB         [24] 1589 	jnb	acc.5,00101$
                           000180  1590 	C$tests.c$140$1$68 ==.
                                   1591 ;	C:\SiLabs\LITEC\Lab2\tests.c:140: printf("\r\n2");
      000180 74r3A            [12] 1592 	mov	a,#___str_3
      000182 C0 E0            [24] 1593 	push	acc
      000184 74s00            [12] 1594 	mov	a,#(___str_3 >> 8)
      000186 C0 E0            [24] 1595 	push	acc
      000188 74 80            [12] 1596 	mov	a,#0x80
      00018A C0 E0            [24] 1597 	push	acc
      00018C 12r00r00         [24] 1598 	lcall	_printf
      00018F 15 81            [12] 1599 	dec	sp
      000191 15 81            [12] 1600 	dec	sp
      000193 15 81            [12] 1601 	dec	sp
                           000195  1602 	C$tests.c$141$1$68 ==.
                                   1603 ;	C:\SiLabs\LITEC\Lab2\tests.c:141: speed = ADC1;
      000195 85 9C*05         [24] 1604 	mov	_speed,_ADC1
                           000198  1605 	C$tests.c$142$1$68 ==.
                           000198  1606 	XG$ADC_Convert$0$0 ==.
      000198 22               [24] 1607 	ret
                                   1608 ;------------------------------------------------------------
                                   1609 ;Allocation info for local variables in function 'random'
                                   1610 ;------------------------------------------------------------
                           000199  1611 	G$random$0$0 ==.
                           000199  1612 	C$tests.c$144$1$68 ==.
                                   1613 ;	C:\SiLabs\LITEC\Lab2\tests.c:144: unsigned char random(void) {//get random value(0-7)
                                   1614 ;	-----------------------------------------
                                   1615 ;	 function random
                                   1616 ;	-----------------------------------------
      000199                       1617 _random:
                           000199  1618 	C$tests.c$145$1$70 ==.
                                   1619 ;	C:\SiLabs\LITEC\Lab2\tests.c:145: return (rand()%8); 		//return a random value between 0 and 7
      000199 12r00r00         [24] 1620 	lcall	_rand
      00019C 75*00 08         [24] 1621 	mov	__modsint_PARM_2,#0x08
      00019F 75*01 00         [24] 1622 	mov	(__modsint_PARM_2 + 1),#0x00
      0001A2 12r00r00         [24] 1623 	lcall	__modsint
                           0001A5  1624 	C$tests.c$146$1$70 ==.
                           0001A5  1625 	XG$random$0$0 ==.
      0001A5 22               [24] 1626 	ret
                                   1627 	.area CSEG    (CODE)
                                   1628 	.area CONST   (CODE)
                           000000  1629 Ftests$__str_0$0$0 == .
      000000                       1630 ___str_0:
      000000 0D                    1631 	.db 0x0d
      000001 0A                    1632 	.db 0x0a
      000002 53 74 61 72 74        1633 	.ascii "Start"
      000007 0D                    1634 	.db 0x0d
      000008 0A                    1635 	.db 0x0a
      000009 00                    1636 	.db 0x00
                           00000A  1637 Ftests$__str_1$0$0 == .
      00000A                       1638 ___str_1:
      00000A 0D                    1639 	.db 0x0d
      00000B 50 42 45 6E 74 65 72  1640 	.ascii "PBEnter:%u, PB0:%u, PB1:%u, PB2:%u, SS:%u"
             3A 25 75 2C 20 50 42
             30 3A 25 75 2C 20 50
             42 31 3A 25 75 2C 20
             50 42 32 3A 25 75 2C
             20 53 53 3A 25 75
      000034 0A                    1641 	.db 0x0a
      000035 00                    1642 	.db 0x00
                           000036  1643 Ftests$__str_2$0$0 == .
      000036                       1644 ___str_2:
      000036 0D                    1645 	.db 0x0d
      000037 0A                    1646 	.db 0x0a
      000038 31                    1647 	.ascii "1"
      000039 00                    1648 	.db 0x00
                           00003A  1649 Ftests$__str_3$0$0 == .
      00003A                       1650 ___str_3:
      00003A 0D                    1651 	.db 0x0d
      00003B 0A                    1652 	.db 0x0a
      00003C 32                    1653 	.ascii "2"
      00003D 00                    1654 	.db 0x00
                                   1655 	.area XINIT   (CODE)
                                   1656 	.area CABS    (ABS,CODE)
